# Unit limits per quarter - reasonable for a student
minUnits 8
maxUnits 12

# Quarters to schedule - 3 quarters in chronological order
register Aut2025
register Win2026
register Spr2026

# Courses already taken - complete CS sequence
taken CS106B
taken CS107
taken CS109
taken CS103
taken CS106X
taken CS110
taken CS145
taken CS161
taken CS144
taken MATH51

# Course requests - minimal for testing:
# 1. AI course
request CS221

# 2. ML course with prerequisite
request CS229 after CS221

# 3. Database systems course
request CS245
